"0","#library(MASS)"
"0","library(MASS)"
"0","stepAIC(fit, na.rm = TRUE)"
"1","Start:  AIC="
"1",""
"1","727.25"
"1",""
"1","
"
"1",""
"1","Satisfaction ~ DateCode + Business + Cards + Commuting + Congestion + "
"1",""
"1","
    Education + Expenditure + Health + Killed_Injured + Mileage + "
"1",""
"1","
    More_Car + One_Car + Petrol_Diesel + Repair + School + Shopping + "
"1",""
"1","
    Train_Stations + Without_Car + Work_Bus + Work_Cycling + "
"1",""
"1","
    Work_Train + Work_Walking"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Work_Cycling  "
"1","  1"
"1","      2.50"
"1"," 6419.4"
"1"," 725.33"
"1","
- Mileage       "
"1","  1"
"1","      4.31"
"1"," 6421.2"
"1"," 725.38"
"1","
- Education     "
"1","  1"
"1","      8.84"
"1"," 6425.7"
"1"," 725.52"
"1","
- Work_Walking  "
"1","  1"
"1","     10.12"
"1"," 6427.0"
"1"," 725.55"
"1","
- Business      "
"1","  1"
"1","     11.96"
"1"," 6428.9"
"1"," 725.61"
"1","
- Killed_Injured"
"1","  1"
"1","     13.50"
"1"," 6430.4"
"1"," 725.66"
"1","
- Expenditure   "
"1","  1"
"1","     15.77"
"1"," 6432.7"
"1"," 725.72"
"1","
- More_Car      "
"1","  1"
"1","     16.66"
"1"," 6433.6"
"1"," 725.75"
"1","
- One_Car       "
"1","  1"
"1","     16.82"
"1"," 6433.7"
"1"," 725.75"
"1","
- Without_Car   "
"1","  1"
"1","     18.60"
"1"," 6435.5"
"1"," 725.81"
"1","
- Commuting     "
"1","  1"
"1","     28.57"
"1"," 6445.5"
"1"," 726.10"
"1","
- Petrol_Diesel "
"1","  1"
"1","     33.11"
"1"," 6450.0"
"1"," 726.24"
"1","
- Congestion    "
"1","  1"
"1","     54.66"
"1"," 6471.6"
"1"," 726.87"
"1","
- Shopping      "
"1","  1"
"1","     63.27"
"1"," 6480.2"
"1"," 727.13"
"1","
<none>          "
"1","   "
"1","          "
"1"," 6416.9"
"1"," 727.25"
"1","
- Health        "
"1","  1"
"1","    104.65"
"1"," 6521.5"
"1"," 728.34"
"1","
- School        "
"1","  1"
"1","    175.33"
"1"," 6592.2"
"1"," 730.40"
"1","
- Train_Stations"
"1","  1"
"1","    242.99"
"1"," 6659.9"
"1"," 732.35"
"1","
- Cards         "
"1","  1"
"1","    261.67"
"1"," 6678.6"
"1"," 732.89"
"1","
- Repair        "
"1","  1"
"1","    424.34"
"1"," 6841.2"
"1"," 737.48"
"1","
- DateCode      "
"1","  6"
"1","    856.39"
"1"," 7273.3"
"1"," 739.18"
"1","
- Work_Train    "
"1","  1"
"1","    655.99"
"1"," 7072.9"
"1"," 743.84"
"1","
- Work_Bus      "
"1","  1"
"1","   2064.56"
"1"," 8481.5"
"1"," 778.53"
"1","
"
"1","
Step:  AIC="
"1",""
"1","725.33"
"1",""
"1","
"
"1",""
"1","Satisfaction ~ DateCode + Business + Cards + Commuting + Congestion + "
"1",""
"1","
    Education + Expenditure + Health + Killed_Injured + Mileage + "
"1",""
"1","
    More_Car + One_Car + Petrol_Diesel + Repair + School + Shopping + "
"1",""
"1","
    Train_Stations + Without_Car + Work_Bus + Work_Train + Work_Walking"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Mileage       "
"1","  1"
"1","      6.26"
"1"," 6425.7"
"1"," 723.51"
"1","
- Education     "
"1","  1"
"1","      8.22"
"1"," 6427.6"
"1"," 723.57"
"1","
- Business      "
"1","  1"
"1","     11.14"
"1"," 6430.5"
"1"," 723.66"
"1","
- Work_Walking  "
"1","  1"
"1","     12.24"
"1"," 6431.6"
"1"," 723.69"
"1","
- Expenditure   "
"1","  1"
"1","     13.46"
"1"," 6432.9"
"1"," 723.73"
"1","
- Killed_Injured"
"1","  1"
"1","     15.22"
"1"," 6434.6"
"1"," 723.78"
"1","
- More_Car      "
"1","  1"
"1","     15.89"
"1"," 6435.3"
"1"," 723.80"
"1","
- One_Car       "
"1","  1"
"1","     15.93"
"1"," 6435.3"
"1"," 723.80"
"1","
- Without_Car   "
"1","  1"
"1","     17.84"
"1"," 6437.2"
"1"," 723.86"
"1","
- Commuting     "
"1","  1"
"1","     30.09"
"1"," 6449.5"
"1"," 724.22"
"1","
- Petrol_Diesel "
"1","  1"
"1","     37.44"
"1"," 6456.8"
"1"," 724.44"
"1","
- Congestion    "
"1","  1"
"1","     58.40"
"1"," 6477.8"
"1"," 725.06"
"1","
- Shopping      "
"1","  1"
"1","     65.61"
"1"," 6485.0"
"1"," 725.27"
"1","
<none>          "
"1","   "
"1","          "
"1"," 6419.4"
"1"," 725.33"
"1","
- Health        "
"1","  1"
"1","    103.90"
"1"," 6523.3"
"1"," 726.39"
"1","
- School        "
"1","  1"
"1","    177.94"
"1"," 6597.3"
"1"," 728.55"
"1","
- Cards         "
"1","  1"
"1","    259.80"
"1"," 6679.2"
"1"," 730.91"
"1","
- Train_Stations"
"1","  1"
"1","    295.93"
"1"," 6715.3"
"1"," 731.94"
"1","
- Repair        "
"1","  1"
"1","    432.18"
"1"," 6851.6"
"1"," 735.77"
"1","
- DateCode      "
"1","  6"
"1","    863.27"
"1"," 7282.7"
"1"," 737.43"
"1","
- Work_Train    "
"1","  1"
"1","    718.20"
"1"," 7137.6"
"1"," 743.58"
"1","
- Work_Bus      "
"1","  1"
"1","   2063.08"
"1"," 8482.5"
"1"," 776.56"
"1","
"
"1","
Step:  AIC="
"1",""
"1","723.51"
"1",""
"1","
"
"1",""
"1","Satisfaction ~ DateCode + Business + Cards + Commuting + Congestion + "
"1",""
"1","
    Education + Expenditure + Health + Killed_Injured + More_Car + "
"1",""
"1","
    One_Car + Petrol_Diesel + Repair + School + Shopping + Train_Stations + "
"1",""
"1","
    Without_Car + Work_Bus + Work_Train + Work_Walking"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Education     "
"1","  1"
"1","      8.75"
"1"," 6434.4"
"1"," 721.77"
"1","
- Business      "
"1","  1"
"1","     11.21"
"1"," 6436.9"
"1"," 721.85"
"1","
- Work_Walking  "
"1","  1"
"1","     12.92"
"1"," 6438.6"
"1"," 721.90"
"1","
- One_Car       "
"1","  1"
"1","     13.88"
"1"," 6439.5"
"1"," 721.93"
"1","
- More_Car      "
"1","  1"
"1","     14.07"
"1"," 6439.7"
"1"," 721.93"
"1","
- Without_Car   "
"1","  1"
"1","     15.63"
"1"," 6441.3"
"1"," 721.98"
"1","
- Killed_Injured"
"1","  1"
"1","     15.80"
"1"," 6441.5"
"1"," 721.98"
"1","
- Expenditure   "
"1","  1"
"1","     20.23"
"1"," 6445.9"
"1"," 722.11"
"1","
- Commuting     "
"1","  1"
"1","     30.34"
"1"," 6456.0"
"1"," 722.41"
"1","
- Congestion    "
"1","  1"
"1","     64.00"
"1"," 6489.7"
"1"," 723.41"
"1","
- Shopping      "
"1","  1"
"1","     64.82"
"1"," 6490.5"
"1"," 723.43"
"1","
<none>          "
"1","   "
"1","          "
"1"," 6425.7"
"1"," 723.51"
"1","
- Petrol_Diesel "
"1","  1"
"1","     79.45"
"1"," 6505.1"
"1"," 723.86"
"1","
- Health        "
"1","  1"
"1","    107.99"
"1"," 6533.6"
"1"," 724.70"
"1","
- School        "
"1","  1"
"1","    171.73"
"1"," 6597.4"
"1"," 726.55"
"1","
- Train_Stations"
"1","  1"
"1","    294.50"
"1"," 6720.2"
"1"," 730.07"
"1","
- Cards         "
"1","  1"
"1","    396.22"
"1"," 6821.9"
"1"," 732.94"
"1","
- Repair        "
"1","  1"
"1","    425.93"
"1"," 6851.6"
"1"," 733.77"
"1","
- DateCode      "
"1","  6"
"1","    860.20"
"1"," 7285.9"
"1"," 735.51"
"1","
- Work_Train    "
"1","  1"
"1","    736.07"
"1"," 7161.7"
"1"," 742.23"
"1","
- Work_Bus      "
"1","  1"
"1","   2232.44"
"1"," 8658.1"
"1"," 778.47"
"1","
"
"1","
Step:  AIC="
"1",""
"1","721.77"
"1",""
"1","
"
"1",""
"1","Satisfaction ~ DateCode + Business + Cards + Commuting + Congestion + "
"1",""
"1","
    Expenditure + Health + Killed_Injured + More_Car + One_Car + "
"1",""
"1","
    Petrol_Diesel + Repair + School + Shopping + Train_Stations + "
"1",""
"1","
    Without_Car + Work_Bus + Work_Train + Work_Walking"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Business      "
"1","  1"
"1","     11.83"
"1"," 6446.2"
"1"," 720.13"
"1","
- One_Car       "
"1","  1"
"1","     12.42"
"1"," 6446.8"
"1"," 720.14"
"1","
- Work_Walking  "
"1","  1"
"1","     12.47"
"1"," 6446.9"
"1"," 720.14"
"1","
- More_Car      "
"1","  1"
"1","     12.79"
"1"," 6447.2"
"1"," 720.15"
"1","
- Without_Car   "
"1","  1"
"1","     14.31"
"1"," 6448.7"
"1"," 720.20"
"1","
- Killed_Injured"
"1","  1"
"1","     15.77"
"1"," 6450.2"
"1"," 720.24"
"1","
- Expenditure   "
"1","  1"
"1","     21.48"
"1"," 6455.9"
"1"," 720.41"
"1","
- Commuting     "
"1","  1"
"1","     26.48"
"1"," 6460.9"
"1"," 720.56"
"1","
- Congestion    "
"1","  1"
"1","     55.84"
"1"," 6490.2"
"1"," 721.42"
"1","
- Shopping      "
"1","  1"
"1","     63.51"
"1"," 6497.9"
"1"," 721.65"
"1","
<none>          "
"1","   "
"1","          "
"1"," 6434.4"
"1"," 721.77"
"1","
- Petrol_Diesel "
"1","  1"
"1","     86.45"
"1"," 6520.9"
"1"," 722.32"
"1","
- Health        "
"1","  1"
"1","    103.82"
"1"," 6538.2"
"1"," 722.83"
"1","
- School        "
"1","  1"
"1","    166.39"
"1"," 6600.8"
"1"," 724.65"
"1","
- Train_Stations"
"1","  1"
"1","    285.87"
"1"," 6720.3"
"1"," 728.08"
"1","
- Cards         "
"1","  1"
"1","    409.71"
"1"," 6844.1"
"1"," 731.56"
"1","
- Repair        "
"1","  1"
"1","    463.67"
"1"," 6898.1"
"1"," 733.06"
"1","
- DateCode      "
"1","  6"
"1","   1064.12"
"1"," 7498.5"
"1"," 739.01"
"1","
- Work_Train    "
"1","  1"
"1","    730.36"
"1"," 7164.8"
"1"," 740.31"
"1","
- Work_Bus      "
"1","  1"
"1","   2244.94"
"1"," 8679.4"
"1"," 776.94"
"1","
"
"1","
Step:  AIC="
"1",""
"1","720.13"
"1",""
"1","
"
"1",""
"1","Satisfaction ~ DateCode + Cards + Commuting + Congestion + Expenditure + "
"1",""
"1","
    Health + Killed_Injured + More_Car + One_Car + Petrol_Diesel + "
"1",""
"1","
    Repair + School + Shopping + Train_Stations + Without_Car + "
"1",""
"1","
    Work_Bus + Work_Train + Work_Walking"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Work_Walking  "
"1","  1"
"1","     13.34"
"1"," 6459.6"
"1"," 718.52"
"1","
- One_Car       "
"1","  1"
"1","     13.99"
"1"," 6460.2"
"1"," 718.54"
"1","
- More_Car      "
"1","  1"
"1","     14.49"
"1"," 6460.7"
"1"," 718.55"
"1","
- Killed_Injured"
"1","  1"
"1","     15.84"
"1"," 6462.1"
"1"," 718.59"
"1","
- Without_Car   "
"1","  1"
"1","     16.16"
"1"," 6462.4"
"1"," 718.60"
"1","
- Expenditure   "
"1","  1"
"1","     22.49"
"1"," 6468.7"
"1"," 718.79"
"1","
- Commuting     "
"1","  1"
"1","     30.86"
"1"," 6477.1"
"1"," 719.04"
"1","
- Congestion    "
"1","  1"
"1","     50.10"
"1"," 6496.3"
"1"," 719.60"
"1","
<none>          "
"1","   "
"1","          "
"1"," 6446.2"
"1"," 720.13"
"1","
- Shopping      "
"1","  1"
"1","     71.59"
"1"," 6517.8"
"1"," 720.23"
"1","
- Health        "
"1","  1"
"1","     98.40"
"1"," 6544.6"
"1"," 721.02"
"1","
- Petrol_Diesel "
"1","  1"
"1","     99.94"
"1"," 6546.2"
"1"," 721.06"
"1","
- School        "
"1","  1"
"1","    154.56"
"1"," 6600.8"
"1"," 722.65"
"1","
- Train_Stations"
"1","  1"
"1","    277.97"
"1"," 6724.2"
"1"," 726.19"
"1","
- Cards         "
"1","  1"
"1","    444.15"
"1"," 6890.4"
"1"," 730.85"
"1","
- Repair        "
"1","  1"
"1","    451.83"
"1"," 6898.1"
"1"," 731.06"
"1","
- DateCode      "
"1","  6"
"1","   1052.58"
"1"," 7498.8"
"1"," 737.01"
"1","
- Work_Train    "
"1","  1"
"1","    738.99"
"1"," 7185.2"
"1"," 738.85"
"1","
- Work_Bus      "
"1","  1"
"1","   2233.55"
"1"," 8679.8"
"1"," 774.95"
"1","
"
"1","
Step:  AIC="
"1",""
"1","718.52"
"1",""
"1","
"
"1",""
"1","Satisfaction ~ DateCode + Cards + Commuting + Congestion + Expenditure + "
"1",""
"1","
    Health + Killed_Injured + More_Car + One_Car + Petrol_Diesel + "
"1",""
"1","
    Repair + School + Shopping + Train_Stations + Without_Car + "
"1",""
"1","
    Work_Bus + Work_Train"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- One_Car       "
"1","  1"
"1","     13.50"
"1"," 6473.1"
"1"," 716.92"
"1","
- More_Car      "
"1","  1"
"1","     14.68"
"1"," 6474.3"
"1"," 716.95"
"1","
- Without_Car   "
"1","  1"
"1","     15.90"
"1"," 6475.5"
"1"," 716.99"
"1","
- Expenditure   "
"1","  1"
"1","     16.57"
"1"," 6476.2"
"1"," 717.01"
"1","
- Commuting     "
"1","  1"
"1","     27.89"
"1"," 6487.5"
"1"," 717.34"
"1","
- Killed_Injured"
"1","  1"
"1","     31.60"
"1"," 6491.2"
"1"," 717.45"
"1","
- Congestion    "
"1","  1"
"1","     52.88"
"1"," 6512.5"
"1"," 718.08"
"1","
<none>          "
"1","   "
"1","          "
"1"," 6459.6"
"1"," 718.52"
"1","
- Shopping      "
"1","  1"
"1","     70.40"
"1"," 6530.0"
"1"," 718.59"
"1","
- Petrol_Diesel "
"1","  1"
"1","     93.22"
"1"," 6552.8"
"1"," 719.26"
"1","
- Health        "
"1","  1"
"1","     99.43"
"1"," 6559.0"
"1"," 719.44"
"1","
- School        "
"1","  1"
"1","    144.14"
"1"," 6603.7"
"1"," 720.74"
"1","
- Train_Stations"
"1","  1"
"1","    275.42"
"1"," 6735.0"
"1"," 724.50"
"1","
- Cards         "
"1","  1"
"1","    441.73"
"1"," 6901.3"
"1"," 729.15"
"1","
- Repair        "
"1","  1"
"1","    445.02"
"1"," 6904.6"
"1"," 729.25"
"1","
- DateCode      "
"1","  6"
"1","   1040.48"
"1"," 7500.1"
"1"," 735.05"
"1","
- Work_Train    "
"1","  1"
"1","    922.67"
"1"," 7382.3"
"1"," 742.02"
"1","
- Work_Bus      "
"1","  1"
"1","   2378.29"
"1"," 8837.9"
"1"," 776.40"
"1","
"
"1","
Step:  AIC="
"1",""
"1","716.92"
"1",""
"1","
"
"1",""
"1","Satisfaction ~ DateCode + Cards + Commuting + Congestion + Expenditure + "
"1",""
"1","
    Health + Killed_Injured + More_Car + Petrol_Diesel + Repair + "
"1",""
"1","
    School + Shopping + Train_Stations + Without_Car + Work_Bus + "
"1",""
"1","
    Work_Train"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- More_Car      "
"1","  1"
"1","      5.66"
"1"," 6478.7"
"1"," 715.09"
"1","
- Expenditure   "
"1","  1"
"1","     16.53"
"1"," 6489.6"
"1"," 715.41"
"1","
- Without_Car   "
"1","  1"
"1","     26.20"
"1"," 6499.3"
"1"," 715.69"
"1","
- Commuting     "
"1","  1"
"1","     28.26"
"1"," 6501.4"
"1"," 715.75"
"1","
- Killed_Injured"
"1","  1"
"1","     34.79"
"1"," 6507.9"
"1"," 715.94"
"1","
- Congestion    "
"1","  1"
"1","     53.97"
"1"," 6527.1"
"1"," 716.50"
"1","
<none>          "
"1","   "
"1","          "
"1"," 6473.1"
"1"," 716.92"
"1","
- Shopping      "
"1","  1"
