"0","#library(MASS)"
"1","     73.88"
"1"," 6547.0"
"1"," 717.09"
"1","
- Petrol_Diesel "
"1","  1"
"1","     90.87"
"1"," 6564.0"
"1"," 717.58"
"1","
- Health        "
"1","  1"
"1","    115.47"
"1"," 6588.6"
"1"," 718.30"
"1","
- School        "
"1","  1"
"1","    148.40"
"1"," 6621.5"
"1"," 719.25"
"1","
- Train_Stations"
"1","  1"
"1","    287.11"
"1"," 6760.2"
"1"," 723.21"
"1","
- Repair        "
"1","  1"
"1","    436.65"
"1"," 6909.7"
"1"," 727.39"
"1","
- Cards         "
"1","  1"
"1","    447.69"
"1"," 6920.8"
"1"," 727.69"
"1","
- DateCode      "
"1","  6"
"1","   1129.69"
"1"," 7602.8"
"1"," 735.64"
"1","
- Work_Train    "
"1","  1"
"1","    942.84"
"1"," 7415.9"
"1"," 740.89"
"1","
- Work_Bus      "
"1","  1"
"1","   2381.83"
"1"," 8854.9"
"1"," 774.76"
"1","
"
"1","
Step:  AIC="
"1",""
"1","715.09"
"1",""
"1","
"
"1",""
"1","Satisfaction ~ DateCode + Cards + Commuting + Congestion + Expenditure + "
"1",""
"1","
    Health + Killed_Injured + Petrol_Diesel + Repair + School + "
"1",""
"1","
    Shopping + Train_Stations + Without_Car + Work_Bus + Work_Train"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Expenditure   "
"1","  1"
"1","     14.76"
"1"," 6493.5"
"1"," 713.52"
"1","
- Commuting     "
"1","  1"
"1","     25.54"
"1"," 6504.3"
"1"," 713.84"
"1","
- Killed_Injured"
"1","  1"
"1","     31.45"
"1"," 6510.2"
"1"," 714.01"
"1","
- Without_Car   "
"1","  1"
"1","     35.58"
"1"," 6514.3"
"1"," 714.13"
"1","
- Congestion    "
"1","  1"
"1","     48.72"
"1"," 6527.5"
"1"," 714.52"
"1","
<none>          "
"1","   "
"1","          "
"1"," 6478.7"
"1"," 715.09"
"1","
- Shopping      "
"1","  1"
"1","     70.78"
"1"," 6549.5"
"1"," 715.16"
"1","
- Petrol_Diesel "
"1","  1"
"1","     89.18"
"1"," 6567.9"
"1"," 715.70"
"1","
- Health        "
"1","  1"
"1","    120.25"
"1"," 6599.0"
"1"," 716.60"
"1","
- School        "
"1","  1"
"1","    177.60"
"1"," 6656.4"
"1"," 718.25"
"1","
- Train_Stations"
"1","  1"
"1","    323.50"
"1"," 6802.3"
"1"," 722.39"
"1","
- Repair        "
"1","  1"
"1","    437.58"
"1"," 6916.3"
"1"," 725.57"
"1","
- Cards         "
"1","  1"
"1","    442.06"
"1"," 6920.8"
"1"," 725.69"
"1","
- DateCode      "
"1","  6"
"1","   1126.29"
"1"," 7605.0"
"1"," 733.70"
"1","
- Work_Train    "
"1","  1"
"1","   1111.83"
"1"," 7590.6"
"1"," 743.34"
"1","
- Work_Bus      "
"1","  1"
"1","   2377.09"
"1"," 8855.8"
"1"," 772.78"
"1","
"
"1","
Step:  AIC="
"1",""
"1","713.52"
"1",""
"1","
"
"1",""
"1","Satisfaction ~ DateCode + Cards + Commuting + Congestion + Health + "
"1",""
"1","
    Killed_Injured + Petrol_Diesel + Repair + School + Shopping + "
"1",""
"1","
    Train_Stations + Without_Car + Work_Bus + Work_Train"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Commuting     "
"1","  1"
"1","     25.77"
"1"," 6519.3"
"1"," 712.28"
"1","
- Killed_Injured"
"1","  1"
"1","     40.36"
"1"," 6533.9"
"1"," 712.70"
"1","
- Congestion    "
"1","  1"
"1","     48.12"
"1"," 6541.6"
"1"," 712.93"
"1","
- Without_Car   "
"1","  1"
"1","     52.93"
"1"," 6546.4"
"1"," 713.07"
"1","
- Shopping      "
"1","  1"
"1","     67.34"
"1"," 6560.8"
"1"," 713.49"
"1","
<none>          "
"1","   "
"1","          "
"1"," 6493.5"
"1"," 713.52"
"1","
- Petrol_Diesel "
"1","  1"
"1","     98.83"
"1"," 6592.3"
"1"," 714.41"
"1","
- Health        "
"1","  1"
"1","    116.23"
"1"," 6609.7"
"1"," 714.91"
"1","
- School        "
"1","  1"
"1","    162.93"
"1"," 6656.4"
"1"," 716.25"
"1","
- Train_Stations"
"1","  1"
"1","    366.22"
"1"," 6859.7"
"1"," 722.00"
"1","
- Cards         "
"1","  1"
"1","    429.48"
"1"," 6923.0"
"1"," 723.75"
"1","
- Repair        "
"1","  1"
"1","    458.56"
"1"," 6952.1"
"1"," 724.55"
"1","
- DateCode      "
"1","  6"
"1","   1142.02"
"1"," 7635.5"
"1"," 732.46"
"1","
- Work_Train    "
"1","  1"
"1","   1114.80"
"1"," 7608.3"
"1"," 741.78"
"1","
- Work_Bus      "
"1","  1"
"1","   2674.49"
"1"," 9168.0"
"1"," 777.40"
"1","
"
"1","
Step:  AIC="
"1",""
"1","712.28"
"1",""
"1","
"
"1",""
"1","Satisfaction ~ DateCode + Cards + Congestion + Health + Killed_Injured + "
"1",""
"1","
    Petrol_Diesel + Repair + School + Shopping + Train_Stations + "
"1",""
"1","
    Without_Car + Work_Bus + Work_Train"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Killed_Injured"
"1","  1"
"1","     36.97"
"1"," 6556.3"
"1"," 711.36"
"1","
- Shopping      "
"1","  1"
"1","     49.72"
"1"," 6569.0"
"1"," 711.73"
"1","
- Congestion    "
"1","  1"
"1","     50.46"
"1"," 6569.7"
"1"," 711.75"
"1","
- Without_Car   "
"1","  1"
"1","     62.34"
"1"," 6581.6"
"1"," 712.09"
"1","
<none>          "
"1","   "
"1","          "
"1"," 6519.3"
"1"," 712.28"
"1","
- Petrol_Diesel "
"1","  1"
"1","     83.60"
"1"," 6602.9"
"1"," 712.71"
"1","
- Health        "
"1","  1"
"1","    102.51"
"1"," 6621.8"
"1"," 713.26"
"1","
- School        "
"1","  1"
"1","    176.34"
"1"," 6695.6"
"1"," 715.37"
"1","
- Train_Stations"
"1","  1"
"1","    400.59"
"1"," 6919.9"
"1"," 721.67"
"1","
- Cards         "
"1","  1"
"1","    404.98"
"1"," 6924.3"
"1"," 721.79"
"1","
- Repair        "
"1","  1"
"1","    435.10"
"1"," 6954.4"
"1"," 722.62"
"1","
- DateCode      "
"1","  6"
"1","   1118.83"
"1"," 7638.1"
"1"," 730.53"
"1","
- Work_Train    "
"1","  1"
"1","   1201.90"
"1"," 7721.2"
"1"," 742.59"
"1","
- Work_Bus      "
"1","  1"
"1","   2648.91"
"1"," 9168.2"
"1"," 775.40"
"1","
"
"1","
Step:  AIC="
"1",""
"1","711.36"
"1",""
"1","
"
"1",""
"1","Satisfaction ~ DateCode + Cards + Congestion + Health + Petrol_Diesel + "
"1",""
"1","
    Repair + School + Shopping + Train_Stations + Without_Car + "
"1",""
"1","
    Work_Bus + Work_Train"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Shopping      "
"1","  1"
"1","     50.43"
"1"," 6606.7"
"1"," 710.82"
"1","
- Congestion    "
"1","  1"
"1","     54.15"
"1"," 6610.4"
"1"," 710.93"
"1","
<none>          "
"1","   "
"1","          "
"1"," 6556.3"
"1"," 711.36"
"1","
- Without_Car   "
"1","  1"
"1","     69.42"
"1"," 6625.7"
"1"," 711.37"
"1","
- Health        "
"1","  1"
"1","     99.26"
"1"," 6655.5"
"1"," 712.23"
"1","
- Petrol_Diesel "
"1","  1"
"1","    144.41"
"1"," 6700.7"
"1"," 713.52"
"1","
- School        "
"1","  1"
"1","    197.01"
"1"," 6753.3"
"1"," 715.01"
"1","
- Cards         "
"1","  1"
"1","    373.86"
"1"," 6930.1"
"1"," 719.95"
"1","
- Train_Stations"
"1","  1"
"1","    439.64"
"1"," 6995.9"
"1"," 721.75"
"1","
- Repair        "
"1","  1"
"1","    444.24"
"1"," 7000.5"
"1"," 721.88"
"1","
- DateCode      "
"1","  6"
"1","   1123.22"
"1"," 7679.5"
"1"," 729.56"
"1","
- Work_Train    "
"1","  1"
"1","   1358.33"
"1"," 7914.6"
"1"," 745.32"
"1","
- Work_Bus      "
"1","  1"
"1","   2620.70"
"1"," 9177.0"
"1"," 773.59"
"1","
"
"1","
Step:  AIC="
"1",""
"1","710.82"
"1",""
"1","
"
"1",""
"1","Satisfaction ~ DateCode + Cards + Congestion + Health + Petrol_Diesel + "
"1",""
"1","
    Repair + School + Train_Stations + Without_Car + Work_Bus + "
"1",""
"1","
    Work_Train"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Congestion    "
"1","  1"
"1","     58.04"
"1"," 6664.7"
"1"," 710.49"
"1","
<none>          "
"1","   "
"1","          "
"1"," 6606.7"
"1"," 710.82"
"1","
- Health        "
"1","  1"
"1","     83.82"
"1"," 6690.5"
"1"," 711.23"
"1","
- Without_Car   "
"1","  1"
"1","    105.06"
"1"," 6711.7"
"1"," 711.83"
"1","
- Petrol_Diesel "
"1","  1"
"1","    123.95"
"1"," 6730.6"
"1"," 712.37"
"1","
- School        "
"1","  1"
"1","    168.38"
"1"," 6775.1"
"1"," 713.63"
"1","
- Cards         "
"1","  1"
"1","    345.92"
"1"," 6952.6"
"1"," 718.57"
"1","
- Train_Stations"
"1","  1"
"1","    458.47"
"1"," 7065.1"
"1"," 721.64"
"1","
- Repair        "
"1","  1"
"1","    481.13"
"1"," 7087.8"
"1"," 722.25"
"1","
- DateCode      "
"1","  6"
"1","   1132.09"
"1"," 7738.8"
"1"," 729.03"
"1","
- Work_Train    "
"1","  1"
"1","   1534.66"
"1"," 8141.3"
"1"," 748.72"
"1","
- Work_Bus      "
"1","  1"
"1","   2660.85"
"1"," 9267.5"
"1"," 773.46"
"1","
"
"1","
Step:  AIC="
"1",""
"1","710.49"
"1",""
"1","
"
"1",""
"1","Satisfaction ~ DateCode + Cards + Health + Petrol_Diesel + Repair + "
"1",""
"1","
    School + Train_Stations + Without_Car + Work_Bus + Work_Train"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>          "
"1","   "
"1","          "
"1"," 6664.7"
"1"," 710.49"
"1","
- Without_Car   "
"1","  1"
"1","     78.43"
"1"," 6743.1"
"1"," 710.73"
"1","
- Health        "
"1","  1"
"1","     86.05"
"1"," 6750.8"
"1"," 710.94"
"1","
- Petrol_Diesel "
"1","  1"
"1","    179.81"
"1"," 6844.5"
"1"," 713.58"
"1","
- School        "
"1","  1"
"1","    257.43"
"1"," 6922.1"
"1"," 715.73"
"1","
- Cards         "
"1","  1"
"1","    407.06"
"1"," 7071.8"
"1"," 719.81"
"1","
- Train_Stations"
"1","  1"
"1","    407.86"
"1"," 7072.6"
"1"," 719.84"
"1","
- Repair        "
"1","  1"
"1","    560.27"
"1"," 7225.0"
"1"," 723.91"
"1","
- DateCode      "
"1","  6"
"1","   1216.82"
"1"," 7881.5"
"1"," 730.52"
"1","
- Work_Train    "
"1","  1"
"1","   1541.65"
"1"," 8206.4"
"1"," 748.23"
"1","
- Work_Bus      "
"1","  1"
"1","   2602.95"
"1"," 9267.7"
"1"," 771.46"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Satisfaction ~ DateCode + Cards + Health + Petrol_Diesel + 
    Repair + School + Train_Stations + Without_Car + Work_Bus + 
    Work_Train, data = na.omit(Data[, -1]))"
"1",""
"1","

"
"1","Coefficients:
"
"1","   (Intercept)  "
"1","  DateCode2012  "
"1","  DateCode2014  "
"1","  DateCode2015  "
"1","
"
"1","    49.1373307  "
"1","     4.0044296  "
"1","     6.5139290  "
"1","     4.3496139  "
"1","
"
"1","  DateCode2016  "
"1","  DateCode2017  "
"1","  DateCode2018  "
"1","         Cards  "
"1","
"
"1","     2.7344274  "
"1","     3.3608619  "
"1","    -3.4849517  "
"1","     0.0001125  "
"1","
"
"1","        Health  "
"1"," Petrol_Diesel  "
"1","        Repair  "
"1","        School  "
"1","
"
"1","     0.7652727  "
"1","    -0.0309497  "
"1","     0.2415064  "
"1","    -0.1186535  "
"1","
"
"1","Train_Stations  "
"1","   Without_Car  "
"1","      Work_Bus  "
"1","    Work_Train  "
"1","
"
"1","    -0.1437217  "
"1","     0.1023895  "
"1","     0.8573720  "
"1","     0.8083991  "
"1","
"
"1","
"
"0","# 3 4 5 8 24"
"0","# cards, killed_injured, expenditure, petrol_diesel, mileage are highly correlated."
"0","# model 2 without"
"0","names(Data)[c(3, 4, 5, 8, 24)]"
"1","[1]"
"1"," ""Business""    "
"1"," ""Cards""       "
"1"," ""Commuting""   "
"1"," ""Expenditure"" "
"1","
"
"1","[5]"
"1"," ""Work_Walking"""
"1","
"
"0","fit2 <- lm(Satisfaction ~ DateCode + Cards + Repair + Work_Bus + "
"0","             School + Health + Work_Train + Train_Stations + Without_Car + "
"0","             Petrol_Diesel, data = na.omit(Data[, -1]))"
"0","summary(fit2)"
"1","
Call:
"
"1",""
"1","lm(formula = Satisfaction ~ DateCode + Cards + Repair + Work_Bus + 
    School + Health + Work_Train + Train_Stations + Without_Car + 
    Petrol_Diesel, data = na.omit(Data[, -1]))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.2498 "
"1"," -3.3561 "
"1","  0.5427 "
"1","  4.0511 "
"1"," 16.2144 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  4.914e+01"
"1","  4.039e+00"
"1","  12.166"
"1","  < 2e-16"
"1"," ***"
"1","
DateCode2012  "
"1","  4.004e+00"
"1","  1.629e+00"
"1","   2.458"
"1"," 0.014928"
"1"," *  "
"1","
DateCode2014  "
"1","  6.514e+00"
"1","  1.597e+00"
"1","   4.079"
"1"," 6.86e-05"
"1"," ***"
"1","
DateCode2015  "
"1","  4.350e+00"
"1","  1.605e+00"
"1","   2.709"
"1"," 0.007409"
"1"," ** "
"1","
DateCode2016  "
"1","  2.734e+00"
"1","  1.600e+00"
"1","   1.709"
"1"," 0.089254"
"1"," .  "
"1","
DateCode2017  "
"1","  3.361e+00"
"1","  1.973e+00"
"1","   1.704"
"1"," 0.090193"
"1"," .  "
"1","
DateCode2018  "
"1"," -3.485e+00"
"1","  2.163e+00"
"1","  -1.611"
"1"," 0.108991"
"1","    "
"1","
Cards         "
"1","  1.125e-04"
"1","  3.441e-05"
"1","   3.269"
"1"," 0.001298"
"1"," ** "
"1","
Repair        "
"1","  2.415e-01"
"1","  6.297e-02"
"1","   3.836"
"1"," 0.000175"
"1"," ***"
"1","
Work_Bus      "
"1","  8.574e-01"
"1","  1.037e-01"
"1","   8.267"
"1"," 3.31e-14"
"1"," ***"
"1","
School        "
"1"," -1.187e-01"
"1","  4.564e-02"
"1","  -2.600"
"1"," 0.010122"
"1"," *  "
"1","
Health        "
"1","  7.653e-01"
"1","  5.091e-01"
"1","   1.503"
"1"," 0.134601"
"1","    "
"1","
Work_Train    "
"1","  8.084e-01"
"1","  1.271e-01"
"1","   6.362"
"1"," 1.68e-09"
"1"," ***"
"1","
Train_Stations"
"1"," -1.437e-01"
"1","  4.392e-02"
"1","  -3.273"
"1"," 0.001284"
"1"," ** "
"1","
Without_Car   "
"1","  1.024e-01"
"1","  7.135e-02"
"1","   1.435"
"1"," 0.153059"
"1","    "
"1","
Petrol_Diesel "
"1"," -3.095e-02"
"1","  1.424e-02"
"1","  -2.173"
"1"," 0.031136"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.171"
"1"," "
"1","on"
"1"," "
"1","175"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5971"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5626"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.29"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","175"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#### Model selection ####"
"0",""
"0","glance(fit)"
